handle	population	created_at	years_active	lifetime_prs	lifetime_merged	lifetime_non_self_merged	prs_per_year	non_self_per_year
jamietso	legalquants	2019-05-02T08:17:06Z	7.02	0	0	0	0.0	0.0
techie-ray	legalquants	2021-01-01T01:27:30Z	5.35	0	0	0	0.0	0.0
houfu	legalquants	2016-05-23T05:36:59Z	9.96	137	121	10	13.76	1.0
leondelnawaz	legalquants	2021-10-13T11:36:47Z	4.57	0	0	0	0.0	0.0
yuch85	legalquants	2024-11-15T14:15:49Z	1.47	4	2	2	2.72	1.36
AnsonLai	legalquants	2014-08-14T01:13:58Z	11.74	18	14	0	1.53	0.0
sarturko-maker	legalquants	2025-08-29T12:11:08Z	.69	0	0	0	0.0	0.0
case-thread	legalquants	2025-10-15T12:19:22Z	.56	0	0	0	0.0	0.0
Tucuxi-Inc	legalquants	NA	NA	0	0	0	NA	NA
thegreatsze	legalquants	2026-03-14T15:36:04Z	.15	0	0	0	0.0	0.0
RelentlessLeivas	legalquants	2025-07-30T22:23:22Z	.77	0	0	0	0.0	0.0
ebobferraris	legalquants	2020-03-27T14:02:24Z	6.12	3	3	3	0.49	0.49
eternalBackPain	legalquants	2022-01-07T01:37:19Z	4.33	4	3	0	0.92	0.0
KenPriore	legalquants	2023-05-11T22:24:18Z	2.99	0	0	0	0.0	0.0
LeonardHope	legalquants	2018-06-11T19:38:01Z	7.91	39	38	0	4.93	0.0
parthsagdeo	legalquants	2013-03-20T02:27:39Z	13.14	0	0	0	0.0	0.0
foolish-bandit	legalquants	2024-12-31T20:46:28Z	1.35	141	133	1	104.44	0.74
SaifAlYounan	legalquants	2026-03-02T16:54:18Z	.18	1	0	0	5.56	0.0
DC3044	legalquants	2015-11-05T16:20:59Z	10.51	0	0	0	0.0	0.0
kevanwee	legalquants	2015-12-24T01:35:43Z	10.38	26	25	3	2.5	0.29
zjing7843-prog	legalquants	2026-01-10T05:18:38Z	.32	1	0	0	3.12	0.0
rolldabones	legalquants	2025-01-20T09:21:25Z	1.29	0	0	0	0.0	0.0
oliverschmidtprietz	legalquants	2026-01-08T10:12:27Z	.33	0	0	0	0.0	0.0
rlfordon	legalquants	2015-09-02T04:40:41Z	10.69	11	10	3	1.03	0.28
technocrat	legalquants	2009-04-17T02:26:46Z	17.07	10	8	3	0.59	0.18
veronica-builds	legalquants	2026-02-01T16:57:35Z	.26	0	0	0	0.0	0.0
tanko-r	legalquants	2016-06-15T17:12:35Z	9.90	12	10	0	1.21	0.0
DharmaSadasivan	legalquants	2020-04-22T03:44:30Z	6.04	0	0	0	0.0	0.0
drewmiller	legalquants	2013-11-23T20:06:02Z	12.46	16	7	7	1.28	0.56
AshleyWinton	legalquants	2022-09-22T22:21:37Z	3.62	0	0	0	0.0	0.0
braveheartjun	legalquants	2026-01-26T15:29:38Z	.28	0	0	0	0.0	0.0
damienriehl	active_veteran	2016-05-31T19:45:26Z	9.94	54	44	44	5.43	4.43
vdavez	active_veteran	2013-04-14T15:38:19Z	13.07	282	235	208	21.58	15.91
nonprofittechy	active_veteran	2014-05-20T14:21:34Z	11.97	1000	1000	1000	83.54	83.54
Weijtmans	legalquants	2013-05-12T15:11:46Z	12.99	7	4	3	0.54	0.23
joshwong197	legalquants	2026-01-14T09:27:32Z	.31	15	15	0	48.39	0.0
terracottalabs	legalquants	NA	NA	0	0	0	NA	NA
noamrazbuilds	legalquants	2014-10-01T07:47:50Z	11.61	1	0	0	0.09	0.0
antoine-louis	legalquants	2015-09-08T15:07:02Z	10.67	0	0	0	0.0	0.0
rafal-fryc	legalquants	2024-06-30T23:38:36Z	1.85	13	11	0	7.03	0.0
ams-ca	legalquants	2025-05-03T21:00:47Z	1.01	0	0	0	0.0	0.0
admiral-cs	legalquants	2021-03-21T19:40:39Z	5.13	0	0	0	0.0	0.0
AndriusPetrenas	legalquants	2021-02-23T20:51:59Z	5.20	0	0	0	0.0	0.0
davidliudev	legalquants	2017-09-12T14:27:45Z	8.65	2	1	0	0.23	0.0
ranjitharangaswamy	legalquants	2024-10-24T02:25:59Z	1.54	5	4	0	3.25	0.0
dpp	lawyersongithub	2008-05-16T23:28:26Z	17.99	142	131	100	7.89	5.56
tieguy	lawyersongithub	2011-03-09T19:53:48Z	15.17	150	97	47	9.89	3.1
gilbug	lawyersongithub	2011-05-05T23:29:49Z	15.02	1	1	1	0.07	0.07
doncruse	lawyersongithub	2008-07-18T12:57:34Z	17.81	16	14	14	0.9	0.79
bhudgeons	lawyersongithub	2011-01-13T17:39:44Z	15.32	25	16	16	1.63	1.04
ubervero	lawyersongithub	2011-07-28T21:48:35Z	14.79	11	11	1	0.74	0.07
jboehmig	lawyersongithub	2009-03-24T16:46:20Z	17.13	6	4	4	0.35	0.23
limonjello	lawyersongithub	2012-10-02T18:06:07Z	13.60	1	1	1	0.07	0.07
compleatang	lawyersongithub	2011-01-29T15:43:20Z	15.28	79	65	64	5.17	4.19
twneale	lawyersongithub	2009-04-06T01:48:21Z	17.10	22	14	14	1.29	0.82
jduclos	lawyersongithub	2012-11-30T19:56:11Z	13.44	2	1	1	0.15	0.07
joemerante	lawyersongithub	2011-10-17T15:52:36Z	14.56	4	3	3	0.27	0.21
gkochans	lawyersongithub	2012-10-17T19:24:08Z	13.56	2	1	1	0.15	0.07
sirvine	lawyersongithub	2009-03-28T16:06:45Z	17.12	35	16	14	2.04	0.82
3dIP	lawyersongithub	NA	NA	NA	NA	0	NA	NA
RichardDooling	lawyersongithub	2012-02-26T15:31:01Z	14.20	8	6	4	0.56	0.28
jacobheller	lawyersongithub	2013-06-12T18:56:21Z	12.91	2	2	2	0.15	0.15
pchestek	lawyersongithub	2012-05-24T02:49:18Z	13.96	19	14	13	1.36	0.93
nzeltzer	lawyersongithub	2013-08-14T05:10:56Z	12.74	29	24	24	2.28	1.88
vzvenyach	lawyersongithub	NA	NA	NA	NA	0	NA	NA
DanielSchuman	lawyersongithub	2012-12-03T22:27:15Z	13.43	7	7	7	0.52	0.52
prestia	lawyersongithub	2011-02-14T14:46:09Z	15.24	10	7	7	0.66	0.46
anseljh	lawyersongithub	2012-08-01T06:57:51Z	13.77	124	87	81	9.01	5.88
jdelacueva	lawyersongithub	2009-02-24T20:44:31Z	17.21	4	2	1	0.23	0.06
pmellis	lawyersongithub	2013-10-31T03:30:02Z	12.52	4	4	4	0.32	0.32
sdpalley	lawyersongithub	2013-07-06T23:05:46Z	12.84	8	5	5	0.62	0.39
statonjr	lawyersongithub	2008-03-17T15:59:35Z	18.15	30	21	21	1.65	1.16
maacl	lawyersongithub	2009-03-16T22:58:38Z	17.15	88	69	58	5.13	3.38
prestonjbyrne	lawyersongithub	2014-06-02T00:11:17Z	11.94	2	1	1	0.17	0.08
dereklipkin	lawyersongithub	2014-04-10T21:57:14Z	12.08	2	1	1	0.17	0.08
maelorin	lawyersongithub	2013-03-19T01:29:31Z	13.14	0	0	0	0.0	0.0
colarusso	lawyersongithub	2009-06-16T21:26:57Z	16.90	28	26	24	1.66	1.42
Flotob	lawyersongithub	2010-01-18T12:14:56Z	16.31	53	36	24	3.25	1.47
batemapf	lawyersongithub	2014-05-20T13:54:31Z	11.97	376	284	98	31.41	8.19
adelevie	lawyersongithub	2009-05-20T16:46:29Z	16.97	770	629	96	45.37	5.66
joshuasbailes	lawyersongithub	NA	NA	NA	NA	0	NA	NA
benbalter	lawyersongithub	2010-05-20T20:38:33Z	15.97	1225	1115	26	76.71	1.63
hoolio	lawyersongithub	2012-12-02T19:04:44Z	13.43	1	1	1	0.07	0.07
jessephus	lawyersongithub	2013-12-08T02:54:39Z	12.42	30	29	15	2.42	1.21
kanejoe	lawyersongithub	2010-06-17T16:33:56Z	15.90	2	2	2	0.13	0.13
morninj	lawyersongithub	2009-08-25T23:44:10Z	16.71	14	12	12	0.84	0.72
josephcahall	lawyersongithub	2013-03-14T17:34:46Z	13.16	1	1	1	0.08	0.08
ussjoin	lawyersongithub	2008-11-04T03:22:27Z	17.52	13	11	10	0.74	0.57
longobord	lawyersongithub	2013-02-11T04:01:52Z	13.24	2	1	1	0.15	0.08
rschiang	lawyersongithub	2012-03-07T16:20:48Z	14.18	121	99	99	8.53	6.98
mjbommar	active_veteran	2009-05-15T18:58:40Z	16.98	126	98	80	7.42	4.71
Gauntlet173	active_veteran	2015-04-03T21:41:05Z	11.10	165	162	158	14.87	14.24
JSv4	active_veteran	2013-07-19T20:36:35Z	12.80	938	820	712	73.27	55.62
ErichDylus	active_veteran	2019-06-09T15:48:57Z	6.91	67	62	61	9.69	8.82
mkorpela	legalquants	2009-10-08T15:32:12Z	16.58	238	202	187	14.35	11.28
KedalionDaimon	active_veteran	2016-04-30T06:33:15Z	10.02	0	0	0	0.00	0.00
danielhoadley	active_veteran	2014-02-26T21:23:22Z	12.19	9	8	8	0.74	0.66
ryanmcdonough	active_veteran	2009-05-20T18:18:48Z	16.97	44	24	18	2.59	1.06
